timestamp_ms,raw_value
81437,2001
81442,2030
81447,1983
81452,2032
81457,2000
81462,2005
81467,2030
81472,1984
81477,2032
81482,2000
81487,2001
81492,2029
81497,1982
81502,2032
81507,1999
81512,2003
81517,2027
81522,1983
81527,2033
81532,1999
81537,2009
81542,2031
81547,1983
81552,2032
81557,2000
81562,2003
81567,2030
81572,1986
81577,2032
81582,2000
81587,2006
81592,2031
81597,1986
81602,2032
81607,2000
81612,2007
81617,2032
81622,1985
81627,2032
81632,2000
81637,2005
81642,2027
81647,1985
81652,2032
81657,2000
81662,2010
81667,2031
81672,1985
81677,2038
81682,2000
81687,2007
81692,2031
81697,1985
81702,2036
81707,2000
81712,2007
81717,2032
81722,1984
81727,2034
81732,1997
81737,2013
81742,2031
81747,1986
81752,2036
81757,2001
81762,2007
81767,2029
81772,1990
81777,2038
81782,1998
81787,2014
81792,2026
81797,1986
81802,2034
81807,1998
81812,2011
81817,2023
81822,1987
81827,2033
81832,2000
81837,2007
81842,2023
81847,1983
81852,2035
81857,1999
81862,2010
81867,2023
81872,1985
81877,2042
81882,1998
81887,2015
81892,2029
81897,1993
81902,2033
81907,1998
81912,2015
81917,2030
81922,1989
81927,2041
81932,1998
81937,2014
81942,2019
81947,1987
81952,2035
81957,1999
81962,2013
81967,2026
81972,1983
81977,2033
81982,2000
81987,2011
81992,2023
81997,1991
82002,2032
82007,2000
82012,2015
82017,2019
82022,1985
82027,2032
82032,1991
82037,2022
82042,2031
82047,1994
82052,2042
82057,1993
82062,2018
82067,2022
82072,1982
82077,2042
82082,1993
82087,2023
82092,2030
82097,1994
82102,2029
82107,2000
82112,2014
82117,2036
82122,1995
82127,2035
82132,1987
82137,2018
82142,2029
82147,1981
82152,2039
82157,2000
82162,2015
82167,2016
82172,1979
82177,2035
82182,1991
82187,2013
82192,2035
82197,1984
82202,2032
82207,2003
82212,2011
82217,2011
82222,1984
82227,2039
82232,1994
82237,2015
82242,2031
82247,2000
82252,2055
82257,2000
82262,2002
82267,2021
82272,1986
82277,2029
82282,1987
82287,2018
82292,2018
82297,2001
82302,2042
82307,2000
82312,2000
82317,2015
82322,1982
82327,2057
82332,1983
82337,2010
82342,2031
82347,1983
82352,2019
82357,1984
82362,2000
82367,2019
82372,1990
82377,2047
82382,1977
82387,2028
82392,2032
82397,1987
82402,2026
82407,1991
82412,2026
82417,2032
82422,2011
82427,2033
82432,1990
82437,2032
82442,2032
82447,1981
82452,2028
82457,1987
82462,2009
82467,2025
82472,1994
82477,2029
82482,1990
82487,2032
82492,2031
82497,1987
82502,2017
82507,1981
82512,2029
82517,2006
82522,1996
82527,2047
82532,2006
82537,2002
82542,2023
82547,1997
82552,2053
82557,2003
82562,2026
82567,2014
82572,1979
82577,2030
82582,1993
82587,2018
82592,2022
82597,2011
82602,2037
82607,1993
82612,2014
82617,2022
82622,1996
82627,2033
82632,1993
82637,2001
82642,2023
82647,1991
82652,2036
82657,1991
82662,2018
82667,2021
82672,1990
82677,2063
82682,1999
82687,2023
82692,2031
82697,1998
82702,2029
82707,1990
82712,2030
82717,2009
82722,1994
82727,2042
82732,1999
82737,2029
82742,2016
82747,1998
82752,2033
82757,1990
82762,2021
82767,2018
82772,1994
82777,2047
82782,1987
82787,2023
82792,2019
82797,1997
82802,2039
82807,1989
82812,2022
82817,2017
82822,1997
82827,2041
82832,1995
82837,2028
82842,2016
82847,1991
82852,2037
82857,1989
82862,2023
82867,2018
82872,1999
82877,2035
82882,1994
82887,2028
82892,2014
82897,1994
82902,2041
82907,1995
82912,2026
82917,2021
82922,1990
82927,2035
82932,1983
82937,2023
82942,2015
82947,2000
82952,2033
82957,1994
82962,2029
82967,2022
82972,1993
82977,2043
82982,1998
82987,2029
82992,2017
82997,2001
83002,2039
83007,1998
83012,2032
83017,2021
83022,1994
83027,2043
83032,1997
83037,2030
83042,2006
83047,1994
83052,2034
83057,1982
83062,2032
83067,2008
83072,2000
83077,2055
83082,1989
83087,2034
83092,2013
83097,1999
83102,2042
83107,1994
83112,2023
83117,2022
83122,2000
83127,2058
83132,1991
83137,2023
83142,2001
83147,1997
83152,2034
83157,1981
83162,2029
83167,2016
83172,1995
83177,2042
83182,1994
83187,2028
83192,2011
83197,2000
83202,2037
83207,1982
83212,2018
83217,2006
83222,1990
83227,2046
83232,2000
83237,2015
83242,1998
83247,1989
83252,2013
83257,1984
83262,2026
83267,2010
83272,1990
83277,2039
83282,1981
83287,2032
83292,2005
83297,2000
83302,2032
83307,1982
83312,2033
83317,2000
83322,1999
83327,2017
83332,1978
83337,2021
83342,2002
83347,2002
83352,2032
83357,1981
83362,2013
83367,2005
83372,1991
83377,2042
83382,1982
83387,2018
83392,2003
83397,1994
83402,2032
83407,1983
83412,2036
83417,2003
83422,1995
83427,2047
83432,1985
83437,2027
83442,2007
83447,2000
83452,2032
83457,1983
83462,2027
83467,2005
83472,2000
83477,2033
83482,1984
83487,2033
83492,2003
83497,1993
83502,2010
83507,1979
83512,2032
83517,2002
83522,1991
83527,2034
83532,1978
83537,2031
83542,2000
83547,1993
83552,2030
83557,1981
83562,2023
83567,2000
83572,1995
83577,2030
83582,1979
83587,2023
83592,2001
83597,1997
83602,2030
83607,1983
83612,2025
83617,2000
83622,1995
83627,2030
83632,1978
83637,2022
83642,1999
83647,1995
83652,2025
83657,1975
83662,2021
83667,2000
83672,1991
83677,2031
83682,1977
83687,2027
83692,2000
83697,1997
83702,2029
83707,1982
83712,2025
83717,2001
83722,1997
83727,2030
83732,1982
83737,2030
83742,2000
83747,1998
83752,2029
83757,1982
83762,2026
83767,2000
83772,1995
83777,2029
83782,1978
83787,2021
83792,1995
83797,1994
83802,2023
83807,1973
83812,2020
83817,1998
83822,1996
83827,2026
83832,1980
83837,2021
83842,1995
83847,1995
83852,2025
83857,1977
83862,2024
83867,1999
83872,1999
83877,2023
83882,1975
83887,2028
83892,1998
83897,1999
83902,2027
83907,1975
83912,2025
83917,1999
83922,1999
83927,2025
83932,1981
83937,2026
83942,1996
83947,1997
83952,2025
83957,1979
83962,2023
83967,1997
83972,1998
83977,2022
83982,1978
83987,2023
83992,1997
83997,1997
84002,2023
84007,1983
84012,2027
84017,1998
84022,1999
84027,2029
84032,1983
84037,2027
84042,2000
84047,1999
84052,2027
84057,1983
84062,2030
84067,1997
84072,2000
84077,2028
84082,1979
84087,2029
84092,1997
84097,2001
84102,2029
84107,1981
84112,2030
84117,2000
84122,2002
84127,2030
84132,1983
84137,2030
84142,2000
84147,2000
84152,2031
84157,1985
84162,2032
84167,2000
84172,2000
84177,2032
84182,1985
84187,2031
84192,2000
84197,2001
84202,2027
84207,1984
84212,2032
84217,1995
84222,2001
84227,2030
84232,1984
84237,2032
84242,1997
84247,2001
84252,2028
84257,1982
84262,2032
84267,1998
84272,2005
84277,2030
84282,1983
84287,2032
84292,1999
84297,2001
84302,2025
84307,1983
84312,2033
84317,1998
84322,2002
84327,2026
84332,1984
84337,2031
84342,1997
84347,2002
84352,2026
84357,1981
84362,2033
84367,1997
84372,2005
84377,2028
84382,1985
84387,2032
84392,1998
84397,2000
84402,2025
84407,1985
84412,2032
84417,1999
84422,2009
84427,2027
84432,1984
84437,2032
84442,1998
84447,2006
84452,2028
84457,1986
84462,2034
84467,2000
84472,2010
84477,2031
84482,1985
84487,2035
84492,1999
84497,2014
84502,2027
84507,1990
84512,2034
84517,1999
84522,2007
84527,2029
84532,1985
84537,2033
84542,1998
84547,2010
84552,2029
84557,1987
84562,2033
84567,1999
84572,2007
84577,2027
84582,1985
84587,2035
84592,1999
84597,2011
84602,2028
84607,1988
84612,2036
84617,1997
84622,2007
84627,2029
84632,1986
84637,2036
84642,1999
84647,2010
84652,2030
84657,1987
84662,2037
84667,1997
84672,2011
84677,2028
84682,1986
84687,2033
84692,2000
84697,2011
84702,2028
84707,1988
84712,2035
84717,1994
84722,2014
84727,2026
84732,1987
84737,2035
84742,1997
84747,2013
84752,2026
84757,1985
84762,2034
84767,1996
84772,2013
84777,2023
84782,1990
84787,2034
84792,1995
84797,2012
84802,2023
84807,1988
84812,2033
84817,1994
84822,2013
84827,2026
84832,1987
84837,2034
84842,1997
84847,2015
84852,2025
84857,1989
84862,2035
84867,1998
84872,2016
84877,2026
84882,1989
84887,2034
84892,1994
84897,2015
84902,2021
84907,1989
84912,2037
84917,1995
84922,2015
84927,2023
84932,1989
84937,2037
84942,1995
84947,2016
84952,2025
84957,1991
84962,2035
84967,1994
84972,2017
84977,2023
84982,1990
84987,2037
84992,1997
84997,2018
85002,2025
85007,1989
85012,2037
85017,1997
85022,2019
85027,2022
85032,1989
85037,2037
85042,1994
85047,2017
85052,2023
85057,1990
85062,2037
85067,1995
85072,2015
85077,2021
85082,1989
85087,2038
85092,1994
85097,2019
85102,2023
85107,1990
85112,2039
85117,1995
85122,2019
85127,2023
85132,1992
85137,2039
85142,1995
85147,2019
85152,2027
85157,1990
85162,2035
85167,1991
85172,2019
85177,2021
85182,1990
85187,2038
85192,1990
85197,2020
85202,2020
85207,1990
85212,2038
85217,1994
85222,2020
85227,2023
85232,1993
85237,2038
85242,1994
85247,2019
85252,2022
85257,1994
85262,2037
85267,1991
85272,2022
85277,2021
85282,1990
85287,2038
85292,1990
85297,2021
85302,2019
85307,1991
85312,2041
85317,1993
85322,2022
85327,2021
85332,1993
85337,2039
85342,1991
85347,2021
85352,2019
85357,1994
85362,2037
85367,1993
85372,2021
85377,2021
85382,1993
85387,2037
85392,1990
85397,2022
85402,2019
85407,1997
85412,2039
85417,1991
85422,2023
85427,2019
85432,1995
85437,2039
85442,1994
85447,2022
85452,2020
85457,1995
85462,2043
85467,1994
85472,2021
85477,2019
85482,1995
85487,2042
85492,1991
85497,2023
85502,2019
85507,1996
85512,2039
85517,1990
85522,2025
85527,2017
85532,1995
85537,2039
85542,1991
85547,2025
85552,2017
85557,1994
85562,2039
85567,1989
85572,2026
85577,2017
85582,1993
85587,2038
85592,1990
85597,2026
85602,2019
85607,1997
85612,2038
85617,1990
85622,2027
85627,2016
85632,1993
85637,2038
85642,1991
85647,2023
85652,2016
85657,1997
85662,2038
85667,1990
85672,2025
85677,2016
85682,1998
85687,2039
85692,1989
85697,2022
85702,2015
85707,1997
85712,2038
85717,1991
85722,2026
85727,2016
85732,1995
85737,2038
85742,1987
85747,2024
85752,2015
85757,1997
85762,2036
85767,1985
85772,2023
85777,2011
85782,1995
85787,2037
85792,1988
85797,2027
85802,2015
85807,1995
85812,2037
85817,1987
85822,2027
85827,2014
85832,1996
85837,2035
85842,1988
85847,2027
85852,2013
85857,2000
85862,2036
85867,1989
85872,2029
85877,2015
85882,1999
85887,2037
85892,1989
85897,2029
85902,2015
85907,2000
85912,2038
85917,1989
85922,2031
85927,2016
85932,1999
85937,2040
85942,1987
85947,2030
85952,2012
85957,2000
85962,2042
85967,1989
85972,2030
85977,2013
85982,1999
85987,2039
85992,1988
85997,2028
86002,2013
86007,2000
86012,2035
86017,1987
86022,2030
86027,2013
86032,1998
86037,2037
86042,1987
86047,2029
86052,2011
86057,1998
86062,2037
86067,1989
86072,2031
86077,2013
86082,2000
86087,2037
86092,1990
86097,2031
86102,2011
86107,2000
86112,2035
86117,1987
86122,2030
86127,2007
86132,2000
86137,2034
86142,1984
86147,2029
86152,2006
86157,1998
86162,2032
86167,1984
86172,2029
86177,2008
86182,1998
86187,2034
86192,1985
86197,2029
86202,2004
86207,2000
86212,2033
86217,1986
86222,2030
86227,2005
86232,1999
86237,2032
86242,1983
86247,2027
86252,2001
86257,1997
86262,2031
86267,1981
86272,2023
86277,2000
86282,1993
86287,2029
86292,1979
86297,2023
86302,2000
86307,1994
86312,2027
86317,1977
86322,2020
86327,1999
86332,1990
86337,2023
86342,1975
86347,2016
86352,1997
86357,1991
86362,2020
86367,1970
86372,2017
86377,1993
86382,1985
86387,2015
86392,1968
86397,2006
86402,1983
86407,1977
86412,2003
86417,1962
86422,1999
86427,1973
86432,1969
86437,1998
86442,1953
86447,1993
86452,1968
86457,1966
86462,1994
86467,1946
86472,1987
86477,1963
86482,1959
86487,1984
86492,1939
86497,1983
86502,1955
86507,1955
86512,1981
86517,1937
86522,1981
86527,1956
86532,1952
86537,1977
86542,1935
86547,1975
86552,1951
86557,1951
86562,1973
86567,1935
86572,1970
86577,1949
86582,1947
86587,1970
86592,1933
86597,1970
86602,1947
86607,1949
86612,1973
86617,1936
86622,1975
86627,1951
86632,1955
86637,1980
86642,1936
86647,1982
86652,1954
86657,1955
86662,1981
86667,1938
86672,1983
86677,1954
86682,1955
86687,1979
86692,1937
86697,1981
86702,1952
86707,1957
86712,1981
86717,1939
86722,1983
86727,1958
86732,1962
86737,1985
86742,1946
86747,1989
86752,1963
86757,1967
86762,1986
86767,1945
86772,1991
86777,1964
86782,1967
86787,1986
86792,1946
86797,1988
86802,1959
86807,1965
86812,1985
86817,1945
86822,1987
86827,1961
86832,1965
86837,1984
86842,1946
86847,1987
86852,1961
86857,1967
86862,1985
86867,1947
86872,1987
86877,1959
86882,1967
86887,1984
86892,1945
86897,1988
86902,1959
86907,1968
86912,1986
86917,1947
86922,1988
86927,1961
86932,1968
86937,1984
86942,1946
86947,1993
86952,1959
86957,1968
86962,1984
86967,1942
86972,1988
86977,1957
86982,1966
86987,1984
86992,1946
86997,1989
87002,1957
87007,1966
87012,1984
87017,1943
87022,1988
87027,1956
87032,1967
87037,1982
87042,1942
87047,1986
87052,1955
87057,1966
87062,1981
87067,1942
87072,1987
87077,1955
87082,1968
87087,1983
87092,1946
87097,1990
87102,1957
87107,1968
87112,1984
87117,1951
87122,1995
87127,1963
87132,1973
87137,1987
87142,1951
87147,1999
87152,1963
87157,1974
87162,1990
87167,1955
87172,2000
87177,1966
87182,1978
87187,1992
87192,1954
87197,1999
87202,1965
87207,1978
87212,1991
87217,1953
87222,1999
87227,1963
87232,1975
87237,1990
87242,1952
87247,2000
87252,1963
87257,1978
87262,1991
87267,1955
87272,1999
87277,1966
87282,1980
87287,1991
87292,1958
87297,2001
87302,1968
87307,1983
87312,1996
87317,1959
87322,2004
87327,1968
87332,1985
87337,1995
87342,1963
87347,2006
87352,1970
87357,1986
87362,2000
87367,1965
87372,2011
87377,1971
87382,1991
87387,2001
87392,1968
87397,2016
87402,1978
87407,1998
87412,2005
87417,1970
87422,2021
87427,1978
87432,2000
87437,2010
87442,1971
87447,2021
87452,1979
87457,1999
87462,2005
87467,1971
87472,2018
87477,1978
87482,1998
87487,2001
87492,1969
87497,2017
87502,1977
87507,1997
87512,2003
87517,1968
87522,2017
87527,1975
87532,1997
87537,2001
87542,1968
87547,2016
87552,1973
87557,1997
87562,2000
87567,1967
87572,2012
87577,1968
87582,1991
87587,1997
87592,1963
87597,2005
87602,1965
87607,1985
87612,1989
87617,1957
87622,2000
87627,1961
87632,1981
87637,1986
87642,1956
87647,2000
87652,1963
87657,1984
87662,1990
87667,1962
87672,2004
87677,1967
87682,1989
87687,1994
87692,1966
87697,2013
87702,1969
87707,1998
87712,2000
87717,1969
87722,2016
87727,1969
87732,1997
87737,2000
87742,1968
87747,2014
87752,1968
87757,1995
87762,1995
87767,1968
87772,2011
87777,1968
87782,1990
87787,1995
87792,1964
87797,2007
87802,1965
87807,1993
87812,1993
87817,1967
87822,2012
87827,1968
87832,1997
87837,1991
87842,1968
87847,2011
87852,1968
87857,1995
87862,1995
87867,1965
87872,2006
87877,1965
87882,1989
87887,1988
87892,1959
87897,2000
87902,1959
87907,1985
87912,1983
87917,1955
87922,2000
87927,1959
87932,1985
87937,1984
87942,1960
87947,2002
87952,1959
87957,1991
87962,1989
87967,1965
87972,2010
87977,1966
87982,1994
87987,1994
87992,1968
87997,2012
88002,1967
88007,1995
88012,1994
88017,1967
88022,2009
88027,1968
88032,1995
88037,1994
88042,1968
88047,2012
88052,1967
88057,2000
88062,1994
88067,1970
88072,2012
88077,1968
88082,1999
88087,1997
88092,1971
88097,2016
88102,1969
88107,2000
88112,1997
88117,1971
88122,2018
88127,1970
88132,2002
88137,1997
88142,1970
88147,2013
88152,1969
88157,2000
88162,1996
88167,1971
88172,2014
88177,1968
88182,2000
88187,1994
88192,1971
88197,2014
88202,1969
88207,2001
88212,1997
88217,1971
88222,2016
88227,1970
88232,2003
88237,1997
88242,1975
88247,2018
88252,1971
88257,2002
88262,1995
88267,1975
88272,2018
88277,1970
88282,2002
88287,1997
88292,1975
88297,2017
88302,1971
88307,2003
88312,1998
88317,1978
88322,2019
88327,1971
88332,2006
88337,1999
88342,1980
88347,2022
88352,1973
88357,2009
88362,2000
88367,1981
88372,2021
88377,1974
88382,2010
88387,2000
88392,1983
88397,2025
88402,1974
88407,2011
88412,2000
88417,1981
88422,2026
88427,1975
88432,2014
88437,2000
88442,1984
88447,2025
88452,1975
88457,2012
88462,2000
88467,1985
88472,2025
88477,1978
88482,2014
88487,2002
88492,1985
88497,2029
88502,1978
88507,2017
88512,2001
88517,1986
88522,2028
88527,1981
