timestamp_ms,raw_value
73872,402
73877,416
73882,405
73887,407
73892,413
73897,401
73902,418
73907,403
73912,407
73917,413
73922,401
73927,418
73932,402
73937,407
73942,413
73947,402
73952,417
73957,404
73962,412
73967,414
73972,403
73977,416
73982,403
73987,410
73992,414
73997,401
74002,416
74007,403
74012,410
74017,414
74022,401
74027,417
74032,406
74037,410
74042,415
74047,401
74052,418
74057,406
74062,411
74067,413
74072,401
74077,416
74082,403
74087,412
74092,415
74097,403
74102,417
74107,404
74112,410
74117,413
74122,402
74127,416
74132,403
74137,409
74142,415
74147,403
74152,417
74157,403
74162,411
74167,414
74172,402
74177,416
74182,404
74187,412
74192,413
74197,401
74202,418
74207,404
74212,409
74217,414
74222,400
74227,417
74232,405
74237,409
74242,414
74247,402
74252,417
74257,406
74262,409
74267,413
74272,403
74277,418
74282,404
74287,410
74292,412
74297,402
74302,417
74307,405
74312,412
74317,415
74322,402
74327,417
74332,403
74337,410
74342,413
74347,401
74352,418
74357,402
74362,410
74367,412
74372,402
74377,417
74382,404
74387,410
74392,413
74397,400
74402,417
74407,403
74412,409
74417,413
74422,401
74427,417
74432,403
74437,409
74442,413
74447,402
74452,416
74457,404
74462,412
74467,415
74472,401
74477,415
74482,404
74487,411
74492,414
74497,400
74502,418
74507,403
74512,411
74517,413
74522,402
74527,416
74532,405
74537,407
74542,414
74547,401
74552,416
74557,402
74562,411
74567,414
74572,401
74577,417
74582,404
74587,409
74592,414
74597,400
74602,417
74607,403
74612,409
74617,415
74622,401
74627,416
74632,403
74637,411
74642,414
74647,401
74652,416
74657,405
74662,409
74667,414
74672,402
74677,416
74682,404
74687,409
74692,412
74697,401
74702,416
74707,402
74712,410
74717,415
74722,401
74727,416
74732,403
74737,410
74742,414
74747,401
74752,416
74757,403
74762,409
74767,413
74772,401
74777,417
74782,403
74787,410
74792,411
74797,400
74802,417
74807,403
74812,409
74817,415
74822,401
74827,418
74832,405
74837,410
74842,415
74847,402
74852,417
74857,405
74862,411
74867,413
74872,402
74877,417
74882,404
74887,410
74892,413
74897,401
74902,416
74907,403
74912,412
74917,414
74922,400
74927,418
74932,406
74937,410
74942,413
74947,400
74952,418
74957,405
74962,410
74967,416
74972,401
74977,417
74982,403
74987,411
74992,413
74997,400
75002,416
75007,405
75012,411
75017,414
75022,401
75027,416
75032,403
75037,410
75042,414
75047,400
75052,417
75057,404
75062,409
75067,414
75072,400
75077,418
75082,404
75087,411
75092,415
75097,401
75102,418
75107,404
75112,410
75117,413
75122,400
75127,416
75132,403
75137,410
75142,411
75147,400
75152,416
75157,403
75162,413
75167,414
75172,402
75177,418
75182,402
75187,411
75192,414
75197,402
75202,416
75207,405
75212,410
75217,414
75222,402
75227,417
75232,404
75237,412
75242,414
75247,401
75252,417
75257,404
75262,411
75267,413
75272,401
75277,417
75282,403
75287,409
75292,415
75297,402
75302,417
75307,405
75312,411
75317,414
75322,402
75327,417
75332,404
75337,411
75342,413
75347,401
75352,417
75357,403
75362,411
75367,415
75372,403
75377,416
75382,403
75387,410
75392,415
75397,402
75402,416
75407,404
75412,410
75417,413
75422,401
75427,418
75432,403
75437,413
75442,414
75447,402
75452,419
75457,403
75462,411
75467,415
75472,401
75477,417
75482,403
75487,412
75492,415
75497,401
75502,417
75507,404
75512,411
75517,414
75522,402
75527,416
75532,403
75537,410
75542,414
75547,401
75552,416
75557,404
75562,410
75567,414
75572,403
75577,417
75582,402
75587,410
75592,415
75597,401
75602,417
75607,406
75612,410
75617,414
75622,401
75627,417
75632,405
75637,412
75642,415
75647,401
75652,418
75657,405
75662,411
75667,414
75672,403
75677,417
75682,402
75687,410
75692,414
75697,402
75702,416
75707,403
75712,409
75717,415
75722,402
75727,416
75732,405
75737,407
75742,415
75747,401
75752,418
75757,403
75762,413
75767,413
75772,401
75777,417
75782,403
75787,409
75792,414
75797,401
75802,418
75807,403
75812,409
75817,413
75822,401
75827,416
75832,403
75837,411
75842,411
75847,401
75852,415
75857,405
75862,411
75867,414
75872,402
75877,417
75882,403
75887,409
75892,414
75897,401
75902,418
75907,403
75912,410
75917,413
75922,400
75927,417
75932,403
75937,411
75942,413
75947,403
75952,417
75957,403
75962,411
75967,413
75972,400
75977,418
75982,403
75987,411
75992,414
75997,403
76002,417
76007,405
76012,410
76017,415
76022,403
76027,417
76032,403
76037,412
76042,411
76047,401
76052,419
76057,406
76062,410
76067,413
76072,401
76077,418
76082,405
76087,410
76092,411
76097,403
76102,418
76107,403
76112,414
76117,413
76122,403
76127,418
76132,404
76137,413
76142,416
76147,401
76152,418
76157,407
76162,412
76167,413
76172,405
76177,415
76182,404
76187,411
76192,415
76197,401
76202,418
76207,404
76212,413
76217,414
76222,402
76227,418
76232,403
76237,410
76242,412
76247,401
76252,418
76257,403
76262,413
76267,415
76272,403
76277,416
76282,406
76287,412
76292,415
76297,402
76302,419
76307,403
76312,411
76317,413
76322,403
76327,416
76332,405
76337,411
76342,413
76347,401
76352,417
76357,403
76362,411
76367,416
76372,402
76377,416
76382,404
76387,411
76392,416
76397,401
76402,419
76407,405
76412,411
76417,414
76422,403
76427,418
76432,403
76437,411
76442,414
76447,403
76452,417
76457,404
76462,411
76467,413
76472,402
76477,418
76482,403
76487,410
76492,415
76497,403
76502,416
76507,403
76512,411
76517,415
76522,403
76527,416
76532,404
76537,413
76542,415
76547,401
76552,418
76557,405
76562,411
76567,414
76572,402
76577,417
76582,401
76587,410
76592,415
76597,403
76602,420
76607,403
76612,413
76617,413
76622,403
76627,418
76632,404
76637,410
76642,416
76647,401
76652,417
76657,404
76662,410
76667,414
76672,401
76677,417
76682,405
76687,410
76692,414
76697,404
76702,419
76707,406
76712,412
76717,414
76722,401
76727,417
76732,404
76737,411
76742,413
76747,403
76752,417
76757,406
76762,411
76767,416
76772,403
76777,417
76782,405
76787,411
76792,414
76797,402
76802,417
76807,405
76812,410
76817,415
76822,401
76827,418
76832,401
76837,413
76842,415
76847,403
76852,419
76857,403
76862,411
76867,415
76872,401
76877,419
76882,405
76887,410
76892,413
76897,403
76902,417
76907,403
76912,413
76917,414
76922,402
76927,418
76932,405
76937,412
76942,415
76947,403
76952,418
76957,405
76962,413
76967,414
76972,402
76977,417
76982,406
76987,412
76992,415
76997,402
77002,418
77007,403
77012,413
77017,415
77022,401
77027,418
77032,405
77037,410
77042,414
77047,405
77052,418
77057,403
77062,411
77067,414
77072,402
77077,419
77082,403
77087,413
77092,415
77097,404
77102,419
77107,406
77112,412
77117,415
77122,403
77127,417
77132,406
77137,412
77142,415
77147,403
77152,419
77157,403
77162,413
77167,415
77172,403
77177,421
77182,405
77187,413
77192,415
77197,404
77202,419
77207,403
77212,411
77217,417
77222,405
77227,418
77232,405
77237,413
77242,417
77247,404
77252,419
77257,405
77262,413
77267,416
77272,405
77277,421
77282,405
77287,415
77292,415
77297,406
77302,419
77307,410
77312,413
77317,415
77322,405
77327,421
77332,406
77337,414
77342,416
77347,403
77352,421
77357,405
77362,416
77367,416
77372,404
77377,421
77382,410
77387,415
77392,417
77397,405
77402,419
77407,409
77412,414
77417,416
77422,405
77427,423
77432,407
77437,414
77442,417
77447,404
77452,421
77457,409
77462,415
77467,418
77472,405
77477,421
77482,405
77487,414
77492,416
77497,403
77502,420
77507,407
77512,413
77517,417
77522,406
77527,419
77532,408
77537,414
77542,416
77547,406
77552,420
77557,408
77562,414
77567,417
77572,407
77577,419
77582,407
77587,415
77592,417
77597,407
77602,422
77607,407
77612,415
77617,418
77622,404
77627,418
77632,409
77637,415
77642,417
77647,404
77652,421
77657,406
77662,415
77667,416
77672,406
77677,419
77682,407
77687,413
77692,416
77697,404
77702,418
77707,409
77712,414
77717,416
77722,404
77727,419
77732,406
77737,414
77742,417
77747,405
77752,419
77757,409
77762,413
77767,416
77772,406
77777,418
77782,407
77787,413
77792,417
77797,405
77802,420
77807,405
77812,414
77817,415
77822,406
77827,419
77832,406
77837,415
77842,416
77847,404
77852,420
77857,407
77862,413
77867,417
77872,403
77877,419
77882,406
77887,414
77892,415
77897,402
77902,420
77907,409
77912,413
77917,414
77922,404
77927,420
77932,405
77937,413
77942,414
77947,405
77952,418
77957,406
77962,413
77967,416
77972,404
77977,419
77982,407
77987,411
77992,416
77997,404
78002,419
78007,407
78012,413
78017,414
78022,403
78027,421
78032,405
78037,414
78042,418
78047,402
78052,417
78057,405
78062,413
78067,415
78072,403
78077,417
78082,405
78087,414
78092,416
78097,405
78102,419
78107,406
78112,413
78117,416
78122,405
78127,417
78132,408
78137,414
78142,416
78147,402
78152,420
78157,406
78162,414
78167,415
78172,403
78177,420
78182,406
78187,413
78192,415
78197,402
78202,421
78207,406
78212,411
78217,415
78222,405
78227,419
78232,405
78237,411
78242,414
78247,402
78252,419
78257,408
78262,411
78267,414
78272,404
78277,420
78282,406
78287,413
78292,417
78297,404
78302,419
78307,403
78312,411
78317,414
78322,405
78327,419
78332,406
78337,413
78342,417
78347,405
78352,418
78357,407
78362,415
78367,414
78372,405
78377,419
78382,406
78387,411
78392,418
78397,405
78402,421
78407,406
78412,411
78417,416
78422,405
78427,417
78432,405
78437,413
78442,416
78447,402
78452,418
78457,405
78462,409
78467,417
78472,406
78477,419
78482,403
78487,411
78492,417
78497,403
78502,420
78507,401
78512,414
78517,411
78522,403
78527,419
78532,406
78537,409
78542,418
78547,403
78552,416
78557,406
78562,409
78567,416
78572,405
78577,417
78582,411
78587,411
78592,417
78597,402
78602,415
78607,403
78612,413
78617,418
78622,401
78627,419
78632,402
78637,411
78642,411
78647,407
78652,423
78657,400
78662,417
78667,417
78672,401
78677,414
78682,400
78687,412
78692,418
78697,406
78702,413
78707,403
78712,417
78717,417
78722,410
78727,414
78732,407
78737,414
78742,419
78747,410
78752,411
78757,408
78762,413
78767,418
78772,409
78777,419
78782,406
78787,416
78792,410
78797,406
78802,410
78807,413
78812,406
78817,410
78822,409
78827,417
78832,406
78837,414
78842,420
78847,405
78852,422
78857,409
78862,415
78867,419
78872,409
78877,427
78882,400
78887,411
78892,420
78897,400
78902,411
78907,400
78912,405
78917,402
78922,407
78927,409
78932,411
78937,403
78942,417
78947,411
78952,429
78957,410
78962,416
78967,419
78972,406
78977,408
78982,409
78987,421
78992,419
78997,415
79002,432
79007,403
79012,422
79017,414
79022,385
79027,419
79032,413
79037,423
79042,422
79047,395
79052,424
79057,391
79062,400
79067,401
79072,415
79077,400
79082,418
79087,404
79092,400
79097,395
79102,409
79107,426
79112,400
79117,414
79122,414
79127,427
79132,388
79137,399
79142,431
79147,400
79152,411
79157,400
79162,419
79167,432
79172,421
79177,430
79182,401
79187,432
79192,400
79197,423
79202,431
79207,393
79212,399
79217,428
79222,414
79227,430
79232,396
79237,418
79242,410
79247,404
79252,416
79257,400
79262,405
79267,391
79272,380
79277,417
79282,384
79287,404
79292,403
79297,407
79302,400
79307,402
79312,400
79317,411
79322,402
79327,401
79332,404
79337,410
79342,427
79347,401
79352,416
79357,403
79362,407
79367,412
79372,401
79377,417
79382,410
79387,410
79392,415
79397,400
79402,418
79407,391
79412,410
79417,415
79422,400
79427,430
79432,403
79437,410
79442,412
79447,412
79452,418
79457,400
79462,407
79467,413
79472,403
79477,420
79482,403
79487,404
79492,413
79497,388
79502,414
79507,409
79512,414
79517,413
79522,404
79527,417
79532,405
79537,416
79542,418
79547,402
79552,421
79557,403
79562,407
79567,416
79572,400
79577,420
79582,402
79587,406
79592,412
79597,406
79602,415
79607,405
79612,413
79617,412
79622,400
79627,411
79632,406
79637,416
79642,416
79647,405
79652,418
79657,401
79662,414
79667,418
79672,402
79677,415
79682,400
79687,412
79692,413
79697,400
79702,423
79707,406
79712,410
79717,418
79722,400
79727,416
79732,409
79737,405
79742,411
79747,406
79752,418
79757,400
79762,416
79767,419
79772,400
79777,416
79782,400
79787,418
79792,418
79797,400
79802,419
79807,409
79812,406
79817,404
79822,405
79827,409
79832,403
79837,407
79842,413
79847,394
79852,414
79857,410
79862,402
79867,418
79872,410
79877,405
79882,400
79887,406
79892,409
79897,400
79902,410
79907,409
79912,416
79917,405
79922,415
79927,423
79932,397
79937,423
79942,422
79947,415
79952,423
79957,400
79962,425
79967,416
79972,401
79977,419
79982,404
79987,416
79992,414
79997,403
80002,417
80007,403
80012,412
80017,419
80022,397
80027,410
80032,404
80037,407
80042,407
80047,404
80052,407
80057,389
80062,404
80067,402
80072,402
80077,409
80082,406
80087,412
80092,425
80097,405
80102,411
80107,405
80112,413
80117,414
80122,404
80127,417
80132,405
80137,415
80142,416
80147,402
80152,410
80157,400
80162,401
80167,431
80172,403
80177,418
80182,403
80187,414
80192,418
80197,404
80202,419
80207,409
80212,410
80217,414
80222,400
80227,418
80232,407
80237,410
80242,396
80247,407
80252,419
80257,405
80262,413
80267,414
80272,400
80277,417
80282,403
80287,407
80292,407
80297,403
80302,417
80307,406
80312,412
80317,414
80322,401
80327,418
80332,403
80337,413
